sequence,N,selector,candidate_kind,visual_score,future_mse,future_psnr,centroid_ade,speed_ratio,motion_collapse,boundary_violation,future_bounces
0,1,raw_visual,bounce,0.488428661949849,0.0,99.0,0.0,0.9999999999999999,0.0,0.0,3
0,1,motion_gate,bounce,0.488428661949849,0.0,99.0,0.0,0.9999999999999999,0.0,0.0,3
0,1,oracle,bounce,0.488428661949849,0.0,99.0,0.0,0.9999999999999999,0.0,0.0,3
0,1,persistence,persistence,0.9988800042731829,0.05358175188302994,12.709830910134613,14.098217329636267,0.0,1.0,0.0,3
0,1,constant_velocity_bounce,constant_velocity_bounce,0.488428661949849,0.0,99.0,0.0,0.9999999999999999,0.0,0.0,3
0,4,raw_visual,persistence,0.9988800042731829,0.05358175188302994,12.709830910134613,14.098217329636267,0.0,1.0,0.0,3
0,4,motion_gate,bounce,0.488428661949849,0.0,99.0,0.0,0.9999999999999999,0.0,0.0,3
0,4,oracle,bounce,0.488428661949849,0.0,99.0,0.0,0.9999999999999999,0.0,0.0,3
0,4,persistence,persistence,0.9988800042731829,0.05358175188302994,12.709830910134613,14.098217329636267,0.0,1.0,0.0,3
0,4,constant_velocity_bounce,constant_velocity_bounce,0.488428661949849,0.0,99.0,0.0,0.9999999999999999,0.0,0.0,3
0,16,raw_visual,persistence,0.9988800042731829,0.05358175188302994,12.709830910134613,14.098217329636267,0.0,1.0,0.0,3
0,16,motion_gate,bounce,0.488428661949849,0.0,99.0,0.0,0.9999999999999999,0.0,0.0,3
0,16,oracle,bounce,0.488428661949849,0.0,99.0,0.0,0.9999999999999999,0.0,0.0,3
0,16,persistence,persistence,0.9988800042731829,0.05358175188302994,12.709830910134613,14.098217329636267,0.0,1.0,0.0,3
0,16,constant_velocity_bounce,constant_velocity_bounce,0.488428661949849,0.0,99.0,0.0,0.9999999999999999,0.0,0.0,3
0,64,raw_visual,persistence,0.9988800042731829,0.05358175188302994,12.709830910134613,14.098217329636267,0.0,1.0,0.0,3
0,64,motion_gate,noisy_bounce,0.5019752961832074,0.017676467075943947,17.526045313332638,1.5526133923124603,1.2335416976135944,0.0,0.0,3
0,64,oracle,bounce,0.488428661949849,0.0,99.0,0.0,0.9999999999999999,0.0,0.0,3
0,64,persistence,persistence,0.9988800042731829,0.05358175188302994,12.709830910134613,14.098217329636267,0.0,1.0,0.0,3
0,64,constant_velocity_bounce,constant_velocity_bounce,0.488428661949849,0.0,99.0,0.0,0.9999999999999999,0.0,0.0,3
1,1,raw_visual,persistence,0.9911701926606724,0.05477042868733406,12.614538598414349,12.542432476004537,0.0,1.0,0.0,2
1,1,motion_gate,constant_velocity_bounce,0.4129395631960935,0.0,99.0,0.0,1.0,0.0,0.0,2
1,1,oracle,persistence,0.9911701926606724,0.05477042868733406,12.614538598414349,12.542432476004537,0.0,1.0,0.0,2
1,1,persistence,persistence,0.9911701926606724,0.05477042868733406,12.614538598414349,12.542432476004537,0.0,1.0,0.0,2
1,1,constant_velocity_bounce,constant_velocity_bounce,0.4129395631960935,0.0,99.0,0.0,1.0,0.0,0.0,2
1,4,raw_visual,persistence,0.9911701926606724,0.05477042868733406,12.614538598414349,12.542432476004537,0.0,1.0,0.0,2
1,4,motion_gate,bounce,0.4129395631960935,0.0,99.0,0.0,1.0,0.0,0.0,2
1,4,oracle,bounce,0.4129395631960935,0.0,99.0,0.0,1.0,0.0,0.0,2
1,4,persistence,persistence,0.9911701926606724,0.05477042868733406,12.614538598414349,12.542432476004537,0.0,1.0,0.0,2
1,4,constant_velocity_bounce,constant_velocity_bounce,0.4129395631960935,0.0,99.0,0.0,1.0,0.0,0.0,2
1,16,raw_visual,persistence,0.9911701926606724,0.05477042868733406,12.614538598414349,12.542432476004537,0.0,1.0,0.0,2
1,16,motion_gate,noisy_bounce,0.4492486713938524,0.021412204951047897,16.693386083353474,1.6735112246324468,1.1154080213447084,0.0,0.0,2
1,16,oracle,bounce,0.4129395631960935,0.0,99.0,0.0,1.0,0.0,0.0,2
1,16,persistence,persistence,0.9911701926606724,0.05477042868733406,12.614538598414349,12.542432476004537,0.0,1.0,0.0,2
1,16,constant_velocity_bounce,constant_velocity_bounce,0.4129395631960935,0.0,99.0,0.0,1.0,0.0,0.0,2
1,64,raw_visual,persistence,0.9911701926606724,0.05477042868733406,12.614538598414349,12.542432476004537,0.0,1.0,0.0,2
1,64,motion_gate,noisy_bounce,0.4734899685630496,0.021012738347053528,16.775173473312684,1.4088587709520461,1.0390157597863856,0.0,0.0,2
1,64,oracle,bounce,0.4129395631960935,0.0,99.0,0.0,1.0,0.0,0.0,2
1,64,persistence,persistence,0.9911701926606724,0.05477042868733406,12.614538598414349,12.542432476004537,0.0,1.0,0.0,2
1,64,constant_velocity_bounce,constant_velocity_bounce,0.4129395631960935,0.0,99.0,0.0,1.0,0.0,0.0,2
2,1,raw_visual,bounce,0.4935418655982461,0.0,99.0,0.0,1.0,0.0,0.0,1
2,1,motion_gate,bounce,0.4935418655982461,0.0,99.0,0.0,1.0,0.0,0.0,1
2,1,oracle,bounce,0.4935418655982461,0.0,99.0,0.0,1.0,0.0,0.0,1
